;Date/Time;Event_meta;Latitude;Longitude;Depth [m];CTDPRES [dbar];CTDSAL_PSS78;CTDTEMP_ITS90 [deg_C];PO4_mean;NO2_mean;N3N2_mean;Si_mean;NH4_mean;Event_chl;Leg (MOSAiC leg);Activity (MOSAiC week);Cast;Device (device);Device (device code);Vol [ml];Chl a [µg/l] (Pigments, Turner fluorometer);Phae [µg/l] (Acidification method accordin...);Sample label;Collector;Feature
237;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.4168;-1.7735;;;;;;;;;;;;;;;;;
238;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.3982;-1.7758;;;;;;;;;;;;;;;;;
239;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.3996;-1.7761;;;;;;;;;;;;;;;;;
240;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.3958;-1.7772;;;;;;;;;;;;;;;;;
241;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.3958;-1.7771;;;;;;;;;;;;;;;;;
242;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.395;-1.7766;;;;;;;;;;;;;;;;;
243;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.3958;-1.7772;;;;;;;;;;;;;;;;;
244;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.3949;-1.7767;;;;;;;;;;;;;;;;;
245;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.3955;-1.7765;;;;;;;;;;;;;;;;;
246;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.3958;-1.7775;;;;;;;;;;;;;;;;;
247;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.3952;-1.7768;;;;;;;;;;;;;;;;;
248;2019-11-15 04:41:00;1;86.19;118.3568;1;2;32.3116;-1.7635;;;;;;;;;;;;;;;;;
249;2019-11-15 04:41:00;1;86.19;118.3568;1;2;32.3116;-1.7635;;;;;;;;;;;;;;;;;
250;2019-11-19 04:35:00;1;85.8033;120.4375;80;81;34.3459;-1.444;;;;;;;;;;;;;;;;;
251;2019-11-19 04:35:00;1;85.8033;120.4375;59;60;34.1543;-1.6863;;;;;;;;;;;;;;;;;
252;2019-11-19 04:35:00;1;85.8033;120.4375;49;50;33.9666;-1.7021;;;;;;;;;;;;;;;;;
253;2019-11-19 04:35:00;1;85.8033;120.4375;39;40;33.7709;-1.7251;;;;;;;;;;;;;;;;;
254;2019-11-19 04:35:00;1;85.8033;120.4375;34;35;33.5963;-1.7233;;;;;;;;;;;;;;;;;
255;2019-11-19 04:35:00;1;85.8033;120.4375;29;30;32.7933;-1.7727;;;;;;;;;;;;;;;;;
256;2019-11-19 04:35:00;1;85.8033;120.4375;24;25;32.6934;-1.7804;;;;;;;;;;;;;;;;;
257;2019-11-19 04:35:00;1;85.8033;120.4375;19;20;32.6184;-1.7868;;;;;;;;;;;;;;;;;
258;2019-11-19 04:35:00;1;85.8033;120.4375;14;15;32.6159;-1.7867;;;;;;;;;;;;;;;;;
259;2019-11-19 04:35:00;1;85.8033;120.4375;9;10;32.6158;-1.7862;;;;;;;;;;;;;;;;;
260;2019-11-19 04:35:00;1;85.8033;120.4375;4;5;32.6158;-1.7864;;;;;;;;;;;;;;;;;
261;2019-11-19 04:35:00;1;85.8033;120.4375;1;2;32.6151;-1.7863;;;;;;;;;;;;;;;;;
262;2019-11-21 03:04:00;1;85.7452;120.9907;260;263;34.8832;1.4348;;;;;;;;;;;;;;;;;
263;2019-11-21 03:04:00;1;85.7452;120.9907;260;263;34.8827;1.4425;;;;;;;;;;;;;;;;;
264;2019-11-21 03:04:00;1;85.7452;120.9907;199;202;34.8431;1.3035;;;;;;;;;;;;;;;;;
265;2019-11-21 03:04:00;1;85.7452;120.9907;199;202;34.8432;1.2981;;;;;;;;;;;;;;;;;
266;2019-11-21 03:04:00;1;85.7452;120.9907;199;202;34.8433;1.303;;;;;;;;;;;;;;;;;
267;2019-11-21 03:04:00;1;85.7452;120.9907;199;202;34.8435;1.3031;;;;;;;;;;;;;;;;;
268;2019-11-21 03:04:00;1;85.7452;120.9907;99;101;34.4417;-0.9103;;;;;;;;;;;;;;;;;
269;2019-11-21 03:04:00;1;85.7452;120.9907;99;101;34.4474;-0.9404;;;;;;;;;;;;;;;;;
270;2019-11-21 03:04:00;1;85.7452;120.9907;99;101;34.4564;-0.9125;;;;;;;;;;;;;;;;;
271;2019-11-21 03:04:00;1;85.7452;120.9907;99;101;34.4534;-0.8577;;;;;;;;;;;;;;;;;
272;2019-11-21 03:04:00;1;85.7452;120.9907;50;51;34.1689;-1.7626;;;;;;;;;;;;;;;;;
273;2019-11-21 03:04:00;1;85.7452;120.9907;50;51;34.1492;-1.766;;;;;;;;;;;;;;;;;
274;2019-11-21 03:04:00;1;85.7452;120.9907;50;51;34.1099;-1.7725;;;;;;;;;;;;;;;;;
275;2019-11-21 03:04:00;1;85.7452;120.9907;50;51;34.1128;-1.7715;;;;;;;;;;;;;;;;;
276;2019-11-21 03:04:00;1;85.7452;120.9907;40;41;33.8856;-1.7316;;;;;;;;;;;;;;;;;
277;2019-11-21 03:04:00;1;85.7452;120.9907;40;41;33.9475;-1.7367;;;;;;;;;;;;;;;;;
278;2019-11-21 03:04:00;1;85.7452;120.9907;40;41;33.8953;-1.7324;;;;;;;;;;;;;;;;;
279;2019-11-21 03:04:00;1;85.7452;120.9907;9;10;32.6721;-1.7695;;;;;;;;;;;;;;;;;
280;2019-11-21 03:04:00;1;85.7452;120.9907;9;10;32.6817;-1.7806;;;;;;;;;;;;;;;;;
281;2019-11-21 03:04:00;1;85.7452;120.9907;9;10;32.6822;-1.7825;;;;;;;;;;;;;;;;;
282;2019-11-21 03:04:00;1;85.7452;120.9907;1;2;32.6697;-1.7806;;;;;;;;;;;;;;;;;
283;2019-11-21 03:04:00;1;85.7452;120.9907;1;2;32.6704;-1.7821;;;;;;;;;;;;;;;;;
284;2019-11-21 03:04:00;1;85.7452;120.9907;1;2;32.6696;-1.7819;;;;;;;;;;;;;;;;;
285;2019-11-21 03:04:00;1;85.7452;120.9907;1;2;32.67;-1.7828;;;;;;;;;;;;;;;;;
286;2019-11-21 05:18:00;1;85.7445;120.9543;4343;4436;34.9469;-0.6241;;;;;;;;;;;;;;;;;
287;2019-11-21 05:18:00;1;85.7445;120.9543;3999;4082;34.947;-0.6614;;;;;;;;;;;;;;;;;
288;2019-11-21 05:18:00;1;85.7445;120.9543;3500;3568;34.9431;-0.7142;;;;;;;;;;;;;;;;;
289;2019-11-21 05:18:00;1;85.7445;120.9543;3000;3055;34.9368;-0.7424;;;;;;;;;;;;;;;;;
290;2019-11-21 05:18:00;1;85.7445;120.9543;2498;2541;34.9296;-0.7415;;;;;;;;;;;;;;;;;
291;2019-11-21 05:18:00;1;85.7445;120.9543;1999;2031;34.9235;-0.6773;;;;;;;;;;;;;;;;;
292;2019-11-21 05:18:00;1;85.7445;120.9543;1500;1522;34.9186;-0.502;;;;;;;;;;;;;;;;;
293;2019-11-21 05:18:00;1;85.7445;120.9543;999;1013;34.9098;-0.1095;;;;;;;;;;;;;;;;;
294;2019-11-21 05:18:00;1;85.7445;120.9543;999;1013;34.9092;-0.1105;;;;;;;;;;;;;;;;;
295;2019-11-21 05:18:00;1;85.7445;120.9543;749;759;34.9004;0.1892;;;;;;;;;;;;;;;;;
296;2019-11-21 05:18:00;1;85.7445;120.9543;499;506;34.9067;0.9484;;;;;;;;;;;;;;;;;
297;2019-11-21 05:18:00;1;85.7445;120.9543;319;323;34.9018;1.3579;;;;;;;;;;;;;;;;;
298;2019-11-21 05:18:00;1;85.7445;120.9543;199;202;34.8526;1.2364;;;;;;;;;;;;;;;;;
299;2019-11-21 05:18:00;1;85.7445;120.9543;150;152;34.6864;0.4487;;;;;;;;;;;;;;;;;
300;2019-11-21 05:18:00;1;85.7445;120.9543;99;101;34.4329;-1.0763;;;;;;;;;;;;;;;;;
301;2019-11-21 05:18:00;1;85.7445;120.9543;75;76;34.2814;-1.7027;;;;;;;;;;;;;;;;;
302;2019-11-21 05:18:00;1;85.7445;120.9543;49;50;34.1556;-1.7724;;;;;;;;;;;;;;;;;
303;2019-11-21 05:18:00;1;85.7445;120.9543;39;40;34.0549;-1.751;;;;;;;;;;;;;;;;;
304;2019-11-21 05:18:00;1;85.7445;120.9543;39;40;34.0582;-1.7528;;;;;;;;;;;;;;;;;
305;2019-11-21 05:18:00;1;85.7445;120.9543;29;30;32.7702;-1.7941;;;;;;;;;;;;;;;;;
306;2019-11-21 05:18:00;1;85.7445;120.9543;9;10;32.6993;-1.7934;;;;;;;;;;;;;;;;;
307;2019-11-21 05:18:00;1;85.7445;120.9543;4;5;32.6957;-1.7916;;;;;;;;;;;;;;;;;
308;2019-11-21 05:18:00;1;85.7445;120.9543;1;2;32.6977;-1.7921;;;;;;;;;;;;;;;;;
309;2019-11-21 05:18:00;1;85.7445;120.9543;1;2;32.6972;-1.7927;;;;;;;;;;;;;;;;;
310;2019-11-22 03:00:00;1;85.7357;120.8132;499;506;34.9013;0.9865;;;;;;;;;;;;;;;;;
311;2019-11-22 03:00:00;1;85.7357;120.8132;499;506;34.9001;0.9801;;;;;;;;;;;;;;;;;
312;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9071;1.4151;;;;;;;;;;;;;;;;;
313;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9064;1.4172;;;;;;;;;;;;;;;;;
314;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9048;1.4137;;;;;;;;;;;;;;;;;
315;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9112;1.4049;;;;;;;;;;;;;;;;;
316;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.907;1.3993;;;;;;;;;;;;;;;;;
317;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9047;1.4125;;;;;;;;;;;;;;;;;
318;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9051;1.4146;;;;;;;;;;;;;;;;;
319;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9047;1.4168;;;;;;;;;;;;;;;;;
320;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9049;1.4155;;;;;;;;;;;;;;;;;
321;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9053;1.4142;;;;;;;;;;;;;;;;;
322;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9047;1.4154;;;;;;;;;;;;;;;;;
323;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9058;1.4177;;;;;;;;;;;;;;;;;
324;2019-11-22 03:00:00;1;85.7357;120.8132;330;334;34.9058;1.415;;;;;;;;;;;;;;;;;
325;2019-11-22 03:00:00;1;85.7357;120.8132;199;202;34.8416;1.2587;;;;;;;;;;;;;;;;;
326;2019-11-22 03:00:00;1;85.7357;120.8132;150;152;34.6893;0.7216;;;;;;;;;;;;;;;;;
327;2019-11-22 03:00:00;1;85.7357;120.8132;150;152;34.7126;0.7584;;;;;;;;;;;;;;;;;
328;2019-11-22 03:00:00;1;85.7357;120.8132;99;101;34.461;-0.7424;;;;;;;;;;;;;;;;;
329;2019-11-22 03:00:00;1;85.7357;120.8132;99;101;34.4718;-0.7876;;;;;;;;;;;;;;;;;
330;2019-11-22 03:00:00;1;85.7357;120.8132;49;50;34.1463;-1.7688;;;;;;;;;;;;;;;;;
331;2019-11-22 03:00:00;1;85.7357;120.8132;49;50;34.1368;-1.7686;;;;;;;;;;;;;;;;;
332;2019-11-22 03:00:00;1;85.7357;120.8132;9;10;32.7011;-1.7879;;;;;;;;;;;;;;;;;
333;2019-11-22 03:00:00;1;85.7357;120.8132;9;10;32.7018;-1.787;;;;;;;;;;;;;;;;;
334;2019-11-23 08:59:00;1;85.7373;120.413;999;1013;34.8964;-0.1144;;;;;;;;;;;;;;;;;
335;2019-11-23 08:59:00;1;85.7373;120.413;999;1013;34.8964;-0.1145;;;;;;;;;;;;;;;;;
336;2019-11-23 08:59:00;1;85.7373;120.413;499;506;34.8971;0.9061;;;;;;;;;;;;;;;;;
337;2019-11-23 08:59:00;1;85.7373;120.413;499;506;34.897;0.9057;;;;;;;;;;;;;;;;;
338;2019-11-23 08:59:00;1;85.7373;120.413;499;506;34.897;0.9051;;;;;;;;;;;;;;;;;
339;2019-11-23 08:59:00;1;85.7373;120.413;330;334;34.9061;1.4134;;;;;;;;;;;;;;;;;
340;2019-11-23 08:59:00;1;85.7373;120.413;330;334;34.9061;1.4132;;;;;;;;;;;;;;;;;
341;2019-11-23 08:59:00;1;85.7373;120.413;330;334;34.9062;1.4129;;;;;;;;;;;;;;;;;
342;2019-11-23 08:59:00;1;85.7373;120.413;199;202;34.8384;1.2349;;;;;;;;;;;;;;;;;
343;2019-11-23 08:59:00;1;85.7373;120.413;199;202;34.8386;1.2366;;;;;;;;;;;;;;;;;
344;2019-11-23 08:59:00;1;85.7373;120.413;150;152;34.7175;0.687;;;;;;;;;;;;;;;;;
345;2019-11-23 08:59:00;1;85.7373;120.413;150;152;34.7185;0.6641;;;;;;;;;;;;;;;;;
346;2019-11-23 08:59:00;1;85.7373;120.413;99;101;34.4325;-0.8957;;;;;;;;;;;;;;;;;
347;2019-11-23 08:59:00;1;85.7373;120.413;99;101;34.4301;-0.9005;;;;;;;;;;;;;;;;;
348;2019-11-23 08:59:00;1;85.7373;120.413;49;50;34.0894;-1.7498;;;;;;;;;;;;;;;;;
349;2019-11-23 08:59:00;1;85.7373;120.413;49;50;34.0854;-1.7482;;;;;;;;;;;;;;;;;
350;2019-11-23 08:59:00;1;85.7373;120.413;49;50;34.0826;-1.7475;;;;;;;;;;;;;;;;;
351;2019-11-23 08:59:00;1;85.7373;120.413;39;40;33.8413;-1.7247;;;;;;;;;;;;;;;;;
352;2019-11-23 08:59:00;1;85.7373;120.413;39;40;33.846;-1.7227;;;;;;;;;;;;;;;;;
353;2019-11-23 08:59:00;1;85.7373;120.413;39;40;33.8395;-1.7236;;;;;;;;;;;;;;;;;
354;2019-11-23 08:59:00;1;85.7373;120.413;9;10;32.7143;-1.7933;;;;;;;;;;;;;;;;;
355;2019-11-23 08:59:00;1;85.7373;120.413;9;10;32.7141;-1.7932;;;;;;;;;;;;;;;;;
356;2019-11-23 08:59:00;1;85.7373;120.413;1;2;32.7137;-1.7951;;;;;;;;;;;;;;;;;
357;2019-11-23 08:59:00;1;85.7373;120.413;1;2;32.7136;-1.7949;;;;;;;;;;;;;;;;;
358;2019-11-26 04:51:00;1;86.1175;119.5195;120;122;34.5327;-0.407;;;;;;;;;;;;;;;;;
359;2019-11-26 04:51:00;1;86.1175;119.5195;99;101;34.4588;-0.8504;;;;;;;;;;;;;;;;;
360;2019-11-26 04:51:00;1;86.1175;119.5195;80;81;34.3767;-1.3353;;;;;;;;;;;;;;;;;
361;2019-11-26 04:51:00;1;86.1175;119.5195;59;60;34.18;-1.6579;;;;;;;;;;;;;;;;;
362;2019-11-26 04:51:00;1;86.1175;119.5195;47;48;33.9419;-1.6829;;;;;;;;;;;;;;;;;
363;2019-11-26 04:51:00;1;86.1175;119.5195;39;40;33.7025;-1.7261;;;;;;;;;;;;;;;;;
364;2019-11-26 04:51:00;1;86.1175;119.5195;29;30;33.2474;-1.7245;;;;;;;;;;;;;;;;;
365;2019-11-26 04:51:00;1;86.1175;119.5195;19;20;32.3129;-1.7693;;;;;;;;;;;;;;;;;
366;2019-11-26 04:51:00;1;86.1175;119.5195;14;15;32.3119;-1.7693;;;;;;;;;;;;;;;;;
367;2019-11-26 04:51:00;1;86.1175;119.5195;9;10;32.3104;-1.7694;;;;;;;;;;;;;;;;;
368;2019-11-26 04:51:00;1;86.1175;119.5195;4;5;32.3105;-1.7692;;;;;;;;;;;;;;;;;
369;2019-11-26 04:51:00;1;86.1175;119.5195;1;2;32.3106;-1.7692;;;;;;;;;;;;;;;;;
370;2019-11-25 11:38:00;1;86.0507;120.5282;398;403;34.9023;1.2698;;;;;;;;;;;;;;;;;
371;2019-11-28 08:28:00;1;86.1622;116.8502;4267;4358;34.9353;-0.6321;;;;;;;;;;;;;;;;;
372;2019-11-28 08:28:00;1;86.1622;116.8502;3999;4082;34.9355;-0.6604;;;;;;;;;;;;;;;;;
373;2019-11-28 08:28:00;1;86.1622;116.8502;3500;3568;34.9306;-0.7115;;;;;;;;;;;;;;;;;
374;2019-11-28 08:28:00;1;86.1622;116.8502;3000;3055;34.9228;-0.7298;;;;;;;;;;;;;;;;;
375;2019-11-28 08:28:00;1;86.1622;116.8502;2502;2545;34.9159;-0.6935;;;;;;;;;;;;;;;;;
376;2019-11-28 08:28:00;1;86.1622;116.8502;1900;1930;34.9267;-0.4957;;;;;;;;;;;;;;;;;
377;2019-11-28 08:28:00;1;86.1622;116.8502;1501;1523;34.9153;-0.4867;;;;;;;;;;;;;;;;;
378;2019-11-28 08:28:00;1;86.1622;116.8502;1000;1014;34.9021;-0.1984;;;;;;;;;;;;;;;;;
379;2019-11-28 08:28:00;1;86.1622;116.8502;1000;1014;34.9021;-0.1982;;;;;;;;;;;;;;;;;
380;2019-11-28 08:28:00;1;86.1622;116.8502;750;760;34.8931;0.168;;;;;;;;;;;;;;;;;
381;2019-11-28 08:28:00;1;86.1622;116.8502;499;506;34.8936;0.7758;;;;;;;;;;;;;;;;;
382;2019-11-28 08:28:00;1;86.1622;116.8502;240;243;34.8781;1.3923;;;;;;;;;;;;;;;;;
383;2019-11-28 08:28:00;1;86.1622;116.8502;199;202;34.838;1.2039;;;;;;;;;;;;;;;;;
384;2019-11-28 08:28:00;1;86.1622;116.8502;150;152;34.7901;0.998;;;;;;;;;;;;;;;;;
385;2019-11-28 08:28:00;1;86.1622;116.8502;99;101;34.4644;-0.7592;;;;;;;;;;;;;;;;;
386;2019-11-28 08:28:00;1;86.1622;116.8502;75;76;34.342;-1.4194;;;;;;;;;;;;;;;;;
387;2019-11-28 08:28:00;1;86.1622;116.8502;49;50;34.0666;-1.7244;;;;;;;;;;;;;;;;;
388;2019-11-28 08:28:00;1;86.1622;116.8502;29;30;32.8756;-1.7446;;;;;;;;;;;;;;;;;
389;2019-11-28 08:28:00;1;86.1622;116.8502;19;20;32.4497;-1.776;;;;;;;;;;;;;;;;;
390;2019-11-28 08:28:00;1;86.1622;116.8502;19;20;32.4492;-1.7734;;;;;;;;;;;;;;;;;
391;2019-11-28 08:28:00;1;86.1622;116.8502;9;10;32.4334;-1.7752;;;;;;;;;;;;;;;;;
392;2019-11-28 08:28:00;1;86.1622;116.8502;4;5;32.4336;-1.7755;;;;;;;;;;;;;;;;;
393;2019-11-28 08:28:00;1;86.1622;116.8502;1;2;32.4336;-1.7704;;;;;;;;;;;;;;;;;
394;2019-11-28 08:28:00;1;86.1622;116.8502;1;2;32.4338;-1.7697;;;;;;;;;;;;;;;;;
395;2019-11-29 04:00:00;1;86.1223;115.0373;499;506;34.8953;0.823;;;;;;;;;;;;;;;;;
396;2019-11-29 04:00:00;1;86.1223;115.0373;499;506;34.8952;0.8238;;;;;;;;;;;;;;;;;
397;2019-11-29 04:00:00;1;86.1223;115.0373;320;324;34.9042;1.3941;;;;;;;;;;;;;;;;;
398;2019-11-29 04:00:00;1;86.1223;115.0373;320;324;34.9042;1.3947;;;;;;;;;;;;;;;;;
399;2019-11-29 04:00:00;1;86.1223;115.0373;149;151;34.6608;0.3608;;;;;;;;;;;;;;;;;
400;2019-11-29 04:00:00;1;86.1223;115.0373;149;151;34.6578;0.3495;;;;;;;;;;;;;;;;;
401;2019-11-29 04:00:00;1;86.1223;115.0373;99;101;34.4239;-1.0151;;;;;;;;;;;;;;;;;
402;2019-11-29 04:00:00;1;86.1223;115.0373;99;101;34.4248;-1.0176;;;;;;;;;;;;;;;;;
403;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6153;-1.7858;;;;;;;;;;;;;;;;;
404;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6161;-1.7848;;;;;;;;;;;;;;;;;
405;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6167;-1.7844;;;;;;;;;;;;;;;;;
406;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.616;-1.7828;;;;;;;;;;;;;;;;;
407;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6187;-1.7829;;;;;;;;;;;;;;;;;
408;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.618;-1.7842;;;;;;;;;;;;;;;;;
409;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6187;-1.783;;;;;;;;;;;;;;;;;
410;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6182;-1.7832;;;;;;;;;;;;;;;;;
411;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6197;-1.7831;;;;;;;;;;;;;;;;;
412;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.619;-1.7839;;;;;;;;;;;;;;;;;
413;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6187;-1.7841;;;;;;;;;;;;;;;;;
414;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6195;-1.7831;;;;;;;;;;;;;;;;;
415;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6226;-1.7845;;;;;;;;;;;;;;;;;
416;2019-11-29 04:00:00;1;86.1223;115.0373;19;20;32.6283;-1.7855;;;;;;;;;;;;;;;;;
417;2019-11-29 04:00:00;1;86.1223;115.0373;4;5;32.6039;-1.7872;;;;;;;;;;;;;;;;;
418;2019-11-29 04:00:00;1;86.1223;115.0373;4;5;32.6036;-1.7871;;;;;;;;;;;;;;;;;
419;2019-11-29 09:33:00;1;86.1115;114.4548;240;243;34.8767;1.3552;;;;;;;;;;;;;;;;;
420;2019-11-29 09:33:00;1;86.1115;114.4548;240;243;34.8767;1.3551;;;;;;;;;;;;;;;;;
421;2019-11-29 09:33:00;1;86.1115;114.4548;199;202;34.8333;1.1602;;;;;;;;;;;;;;;;;
422;2019-11-29 09:33:00;1;86.1115;114.4548;199;202;34.8334;1.1605;;;;;;;;;;;;;;;;;
423;2019-11-29 09:33:00;1;86.1115;114.4548;199;202;34.8337;1.163;;;;;;;;;;;;;;;;;
424;2019-11-29 09:33:00;1;86.1115;114.4548;199;202;34.8338;1.1657;;;;;;;;;;;;;;;;;
425;2019-11-29 09:33:00;1;86.1115;114.4548;99;101;34.4273;-0.9846;;;;;;;;;;;;;;;;;
426;2019-11-29 09:33:00;1;86.1115;114.4548;99;101;34.4276;-0.9848;;;;;;;;;;;;;;;;;
427;2019-11-29 09:33:00;1;86.1115;114.4548;99;101;34.4265;-0.9902;;;;;;;;;;;;;;;;;
428;2019-11-29 09:33:00;1;86.1115;114.4548;99;101;34.4253;-0.9984;;;;;;;;;;;;;;;;;
429;2019-11-29 09:33:00;1;86.1115;114.4548;49;50;33.8352;-1.7277;;;;;;;;;;;;;;;;;
430;2019-11-29 09:33:00;1;86.1115;114.4548;49;50;33.8418;-1.7259;;;;;;;;;;;;;;;;;
431;2019-11-29 09:33:00;1;86.1115;114.4548;49;50;33.8299;-1.728;;;;;;;;;;;;;;;;;
432;2019-11-29 09:33:00;1;86.1115;114.4548;49;50;33.8195;-1.7314;;;;;;;;;;;;;;;;;
433;2019-11-29 09:33:00;1;86.1115;114.4548;39;40;33.4112;-1.7241;;;;;;;;;;;;;;;;;
434;2019-11-29 09:33:00;1;86.1115;114.4548;39;40;33.4153;-1.7237;;;;;;;;;;;;;;;;;
435;2019-11-29 09:33:00;1;86.1115;114.4548;39;40;33.4127;-1.7248;;;;;;;;;;;;;;;;;
436;2019-11-29 09:33:00;1;86.1115;114.4548;9;10;32.6582;-1.789;;;;;;;;;;;;;;;;;
437;2019-11-29 09:33:00;1;86.1115;114.4548;9;10;32.658;-1.7848;;;;;;;;;;;;;;;;;
438;2019-11-29 09:33:00;1;86.1115;114.4548;9;10;32.658;-1.779;;;;;;;;;;;;;;;;;
439;2019-11-29 09:33:00;1;86.1115;114.4548;1;2;32.6501;-1.7909;;;;;;;;;;;;;;;;;
440;2019-11-29 09:33:00;1;86.1115;114.4548;1;2;32.6498;-1.7909;;;;;;;;;;;;;;;;;
441;2019-11-29 09:33:00;1;86.1115;114.4548;1;2;32.6497;-1.7909;;;;;;;;;;;;;;;;;
442;2019-11-29 09:33:00;1;86.1115;114.4548;1;2;32.6498;-1.7909;;;;;;;;;;;;;;;;;
443;2019-11-30 10:19:00;1;86.0463;112.8925;999;1013;34.9008;-0.1102;;;;;;;;;;;;;;;;;
444;2019-11-30 10:19:00;1;86.0463;112.8925;999;1013;34.9008;-0.1104;;;;;;;;;;;;;;;;;
445;2019-11-30 10:19:00;1;86.0463;112.8925;499;506;34.9008;0.9129;;;;;;;;;;;;;;;;;
446;2019-11-30 10:19:00;1;86.0463;112.8925;499;506;34.901;0.9122;;;;;;;;;;;;;;;;;
447;2019-11-30 10:19:00;1;86.0463;112.8925;320;324;34.8944;1.3337;;;;;;;;;;;;;;;;;
448;2019-11-30 10:19:00;1;86.0463;112.8925;320;324;34.8935;1.3282;;;;;;;;;;;;;;;;;
449;2019-11-30 10:19:00;1;86.0463;112.8925;199;202;34.8371;1.2193;;;;;;;;;;;;;;;;;
450;2019-11-30 10:19:00;1;86.0463;112.8925;199;202;34.8369;1.2183;;;;;;;;;;;;;;;;;
451;2019-11-30 10:19:00;1;86.0463;112.8925;199;202;34.837;1.2171;;;;;;;;;;;;;;;;;
452;2019-11-30 10:19:00;1;86.0463;112.8925;150;152;34.6753;0.484;;;;;;;;;;;;;;;;;
453;2019-11-30 10:19:00;1;86.0463;112.8925;150;152;34.6729;0.468;;;;;;;;;;;;;;;;;
454;2019-11-30 10:19:00;1;86.0463;112.8925;99;101;34.4531;-0.7935;;;;;;;;;;;;;;;;;
455;2019-11-30 10:19:00;1;86.0463;112.8925;99;101;34.4511;-0.8027;;;;;;;;;;;;;;;;;
456;2019-11-30 10:19:00;1;86.0463;112.8925;99;101;34.4533;-0.8063;;;;;;;;;;;;;;;;;
457;2019-11-30 10:19:00;1;86.0463;112.8925;50;51;33.9061;-1.7186;;;;;;;;;;;;;;;;;
458;2019-11-30 10:19:00;1;86.0463;112.8925;50;51;33.9077;-1.7182;;;;;;;;;;;;;;;;;
459;2019-11-30 10:19:00;1;86.0463;112.8925;50;51;33.9054;-1.7195;;;;;;;;;;;;;;;;;
460;2019-11-30 10:19:00;1;86.0463;112.8925;20;21;32.84;-1.7975;;;;;;;;;;;;;;;;;
461;2019-11-30 10:19:00;1;86.0463;112.8925;20;21;32.8394;-1.7973;;;;;;;;;;;;;;;;;
462;2019-11-30 10:19:00;1;86.0463;112.8925;9;10;32.8119;-1.7985;;;;;;;;;;;;;;;;;
463;2019-11-30 10:19:00;1;86.0463;112.8925;9;10;32.8115;-1.7977;;;;;;;;;;;;;;;;;
464;2019-11-30 10:19:00;1;86.0463;112.8925;1;2;32.8113;-1.7903;;;;;;;;;;;;;;;;;
465;2019-11-30 10:19:00;1;86.0463;112.8925;1;2;32.8115;-1.7883;;;;;;;;;;;;;;;;;
466;2019-11-30 10:19:00;1;86.0463;112.8925;1;2;32.8115;-1.7896;;;;;;;;;;;;;;;;;
467;2019-12-02 05:41:00;1;85.9233;113.6818;299;303;34.8808;1.3425;;;;;;;;;;;;;;;;;
468;2019-12-02 05:41:00;1;85.9233;113.6818;298;302;34.8809;1.3727;;;;;;;;;;;;;;;;;
469;2019-12-02 05:41:00;1;85.9233;113.6818;99;101;34.4617;-0.7986;;;;;;;;;;;;;;;;;
470;2019-12-02 05:41:00;1;85.9233;113.6818;99;101;34.4709;-0.718;;;;;;;;;;;;;;;;;
471;2019-12-02 05:41:00;1;85.9233;113.6818;49;50;34.0674;-1.7719;;;;;;;;;;;;;;;;;
