sample_title;taxon_id;sample_description;sequencing_platform;library_strategy;library_source;library_selection;library_layout;nominal_length;forward_read_file_name;forward_read_file_checksum;reverse_read_file_name;reverse_read_file_checksum;checksum_method;investigation type;environmental package;collection date (start);collection date (end);geographic location (latitude);geographic location (longitude);geographic location (depth);geographic location (elevation);geographic location (country and/or sea);environment (biome);environment (material);environment (feature);project name;geographic location (region and locality);total depth of water column
PS122-2_17-39_water_50m;;PS122/2_17-39 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-17-39-water-50m_S74_L001_R1_001.fastq.gz;;PS122-2-17-39-water-50m_S74_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-12-26;2019-12-26;86.64723206;115.7003326;21.76;;Arctic Ocean;;;;;;
PS122-2_17-39_16m;;PS122/2_17-39 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-17-39-16m_S98_L001_R1_001.fastq.gz;;PS122-2-17-39-16m_S98_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-12-26;2019-12-26;86.64723206;115.7003326;15.59;;Arctic Ocean;;;;;;
PS122-2_17-39_10m;;PS122/2_17-39 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-17-39-water-10m_S77_L001_R1_001.fastq.gz;;PS122-2-17-39-water-10m_S77_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-12-26;2019-12-26;86.64723206;115.7003326;4.95;;Arctic Ocean;;;;;;
PS122-2_17-39_water_5m;;PS122/2_17-39 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-17-39-5m_S2_L001_R1_001.fastq.gz;;PS122-2-17-39-5m_S2_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-12-26;2019-12-26;86.64723206;115.7003326;1.48;;Arctic Ocean;;;;;;
PS122-2_18-32_water_100m;;PS122/2_18-32 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-18-32-water-100m_S1_L001_R1_001.fastq.gz;;PS122-2-18-32-water-100m_S1_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-02;2020-01-02;86.798238;116.947259;101.16;;Arctic Ocean;;;;;;
PS122-2_18-32_water_50m;;PS122/2_18-32 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-18-32-water-50m_S6_L001_R1_001.fastq.gz;;PS122-2-18-32-water-50m_S6_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-02;2020-01-02;86.798238;116.947259;50.66;;Arctic Ocean;;;;;;
PS122-2_18-32_10m;;PS122/2_18-32 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-18-32-10m_S3_L001_R2_001.fastq.gz;;PS122-2-18-32-10m_S3_L001_R1_001.fastq.gz;;;Katja Metfies;water ;2020-01-02;2020-01-02;86.798238;116.947259;10;;Arctic Ocean;;;;;;
PS122-2_19-55_water_100m;;PS122/2_19-55;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-19-55-water-100m_S72_L001_R1_001.fastq.gz;;PS122-2-19-55-water-100m_S72_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-09;2020-01-09;87.13512421;114.5866394;101.11;;Arctic Ocean;;;;;;
PS122-2_19-55_water_50m;;PS122/2_19-55;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-19-55-water-50m_S17_L001_R1_001.fastq.gz;;PS122-2-19-55-water-50m_S17_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-09;2020-01-09;87.13512421;114.5866394;51.24;;Arctic Ocean;;;;;;
PS122-2_19-55_10m;;PS122/2_19-55;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-19-55-10m_S4_L001_R1_001.fastq.gz;;PS122-2-19-55-10m_S4_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-09;2020-01-09;87.13512421;114.5866394;10;;Arctic Ocean;;;;;;
PS122-2_20-45_water_100m;;PS122/2_20-45 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-20-45-water-100m_S22_L001_R1_001.fastq.gz;;PS122-2-20-45-water-100m_S22_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-16;2020-01-16;87.55187225;102.0858765;100.98;;Arctic Ocean;;;;;;
PS122-2_20-45_water_50m;;PS122/2_20-45 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-327-328-RepliG_S33_L001_R1_001.fastq.gz;;PS122-totDNA-327-328-RepliG_S33_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-16;2020-01-16;87.55187225;102.0858765;51.11;;Arctic Ocean;;;;;;
PS122-2_20-45_10m;;PS122/2_20-45 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-20-45-10m_S5_L001_R1_001.fastq.gz;;PS122-2-20-45-10m_S5_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-16;2020-01-16;87.55187225;102.0858765;10;;Arctic Ocean;;;;;;
PS122-2_20-45_water_2m;;PS122/2_20-45 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-20-45-water-2m_S29_L001_R1_001.fastq.gz;;PS122-2-20-45-water-2m_S29_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-16;2020-01-16;87.55187225;102.0858765;1.63;;Arctic Ocean;;;;;;
PS122-2_21-64_water_100m;;PS122/2_21-64;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-355-356_S7_L001_R1_001.fastq.gz;;PS122-totDNA-355-356_S7_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-23;2020-01-23;87.44982147;94.17920685;101.008;;Arctic Ocean;;;;;;
"PS122-2_21-64_
water_50m";;PS122/2_21-64;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-21-64-water-50m_S32_L001_R1_001.fastq.gz;;PS122-2-21-64-water-50m_S32_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-23;2020-01-23;87.44982147;94.17920685;50.633;;Arctic Ocean;;;;;;
PS122-2_21-64_water_20m;;PS122/2_21-64;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-359-360_S19_L001_R1_001.fastq.gz;;PS122-totDNA-359-360_S19_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-23;2020-01-23;87.44982147;94.17920685;20.236;;Arctic Ocean;;;;;;
PS122-2_21-64_10m;;PS122/2_21-64;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-21-64-10m_S97_L001_R1_001.fastq.gz;;PS122-2-21-64-10m_S97_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-23;2020-01-23;87.44982147;94.17920685;10.062;;Arctic Ocean;;;;;;
"PS122-2_21-64_
water_2m";;PS122/2_21-64;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-21-64-water-2m_S4_L001_R1_001.fastq.gz;;PS122-2-21-64-water-2m_S4_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-23;2020-01-23;87.44982147;94.17920685;1.837;;Arctic Ocean;;;;;;
PS122-2_22-42_water_100m;;PS122/2_22-42;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-22-42-water-100m_S36_L001_R1_001.fastq.gz;;PS122-2-22-42-water-100m_S36_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-30;2020-01-30;87.47876;96.203957;100.98;;Arctic Ocean;;;;;;
PS122-2_22-42_water_50m;;PS122/2_22-42;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-22-42-water-50m_S37_L001_R1_001.fastq.gz;;PS122-2-22-42-water-50m_S37_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-30;2020-01-30;87.47876;96.203957;50.5;;Arctic Ocean;;;;;;
PS122-2_22-42_10m;;PS122/2_22-42;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-22-42-10m_S98_L001_R1_001.fastq.gz;;PS122-2-22-42-10m_S98_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-01-30;2020-01-30;87.47876;96.203957;10;;Arctic Ocean;;;;;;
PS122-2_23-46_water_100m;;PS122/2_23-46;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-23-46-water-100m_S39_L001_R1_001.fastq.gz;;PS122-2-23-46-water-100m_S39_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-02-06;2020-02-06;87.595306;94.084644;101.21;;Arctic Ocean;;;;;;
PS122-2_23-46_water_50m;;PS122/2_23-46;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-23-46-water-50m_S41_L001_R1_001.fastq.gz;;PS122-2-23-46-water-50m_S41_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-02-06;2020-02-06;87.595306;94.084644;50.61;;Arctic Ocean;;;;;;
PS122-2_23-46_water_10m;;PS122/2_23-46;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-23-46-10m_S99_L001_R1_001.fastq.gz;;PS122-2-23-46-10m_S99_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-02-06;2020-02-06;87.595306;94.084644;10;;Arctic Ocean;;;;;;
"PS122-2_25-52_
water_100m";;PS122/2_25-52 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-25-52-water-100m_S23_L001_R1_001.fastq.gz;;PS122-2-25-52-water-100m_S23_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-02-20;2020-02-20;88.36254883;69.53539276;100;;Arctic Ocean;;;;;;
PS122-2_25-52_water_50m;;PS122/2_25-52;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-25-52-water-50m_S25_L001_R1_001.fastq.gz;;PS122-2-25-52-water-50m_S25_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-02-20;2020-02-20;88.36254883;69.53539276;21.76;;Arctic Ocean;;;;;;
PS122-2_25-52_water_20m;;PS122/2_25-52;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-473-474_S43_L001_R1_001.fastq.gz;;PS122-totDNA-473-474_S43_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-02-20;2020-02-20;88.36254883;69.53539276;20;;Arctic Ocean;;;;;;
PS122-2_25-52_water_10m;;PS122/2_25-52;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-25-52-10m_S97_L001_R1_001.fastq.gz;;PS122-2-25-52-10m_S97_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-02-20;2020-02-20;88.36254883;69.53539276;4.95;;Arctic Ocean;;;;;;
PS122-2_25-52_water_2m;;PS122/2_25-52;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-479-480_S55_L001_R1_001.fastq.gz;;PS122-totDNA-479-480_S55_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-02-20;2020-02-20;88.36254883;69.53539276;1.48;;Arctic Ocean;;;;;;
PS122-3_30-64_water_100m;;PS122/3_30-64;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-30-64-water-100m_S12_L001_R1_001.fastq.gz;;PS122-3-30-64-water-100m_S12_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-07;2020-03-07;88.07684326;27.26018906;101.368;;Arctic Ocean;;;;;;
PS122-3_30-64_water_50m;;PS122/3_30-64;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-30-64-water-50m_S13_L001_R1_001.fastq.gz;;PS122-3-30-64-water-50m_S13_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-07;2020-03-07;88.07684326;27.26018906;50.719;;Arctic Ocean;;;;;;
PS122-3_30-64_water_20m;;PS122/3_30-64;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-30-64-water-20m_S70_L001_R1_001.fastq.gz;;PS122-3-30-64-water-20m_S70_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-07;2020-03-07;88.07684326;27.26018906;20.164;;Arctic Ocean;;;;;;
PS122-3_30-64_water_10m;;PS122/3_30-64;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-30-64-water-10m_S15_L001_R1_001.fastq.gz;;PS122-3-30-64-water-10m_S15_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-07;2020-03-07;88.07684326;27.26018906;9.965;;Arctic Ocean;;;;;;
PS122-3_30-40_water_2m;;PS122/3_30-40;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-485-486_S66_L001_R1_001.fastq.gz;;PS122-totDNA-485-486_S66_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-05;2020-03-05;88.09053802;30.75151062;2.222;;Arctic Ocean;;;;;;
"PS122-3_31-39_
water_50m";;PS122/3_31-39;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-31-39-water-50m_S16_L001_R1_001.fastq.gz;;PS122-3-31-39-water-50m_S16_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-12;2020-03-12;87.56189728;22.04177094;50.352;;Arctic Ocean;;;;;;
"PS122-3_31-39_
water_20m";;PS122/3_31-39;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-31-39-water-20m_S75_L001_R1_001.fastq.gz;;PS122-3-31-39-water-20m_S75_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-12;2020-03-12;87.56189728;22.04177094;18.08;;Arctic Ocean;;;;;;
"PS122-3_31-39_
water_10m";;PS122/3_31-39;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-31-39-water-10m_S76_L001_R1_001.fastq.gz;;PS122-3-31-39-water-10m_S76_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-12;2020-03-12;87.56189728;22.04177094;9.966;;Arctic Ocean;;;;;;
PS122-3_31-39_water_2m;;PS122/3_31-39;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-518-519-520-521_S77_L001_R1_001.fastq.gz;;PS122-totDNA-518-519-520-521_S77_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-12;2020-03-12;87.56189728;22.04177094;1.92;;Arctic Ocean;;;;;;
PS122-3_33-71_water_20m;;PS122/3_33-71;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-550-551-552-553_S88_L001_R1_001.fastq.gz;;PS122-totDNA-550-551-552-553_S88_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-27;2020-03-27;85.82407379;13.36240005;20;;Arctic Ocean;;;;;;
PS122-3_33-70_water_2m;;PS122/3_33-70;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-554-555-556-557_S8_L001_R1_001.fastq.gz;;PS122-totDNA-554-555-556-557_S8_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-03-27;2020-03-27;85.82407379;13.36240005;2;;Arctic Ocean;;;;;;
PS122-3_34-65_water_20m;;PS122/3_34-65;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-562-563-564-565_S20_L001_R1_001.fastq.gz;;PS122-totDNA-562-563-564-565_S20_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-04-04;2020-04-04;84.67047882;12.88271046;20.378;;Arctic Ocean;;;;;;
PS122-3_34-66_water_2m;;PS122/3_34-66;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-566-567-568-569_S32_L001_R1_001.fastq.gz;;PS122-totDNA-566-567-568-569_S32_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-04-04;2020-04-04;84.66906738;12.8844099;2.267;;Arctic Ocean;;;;;;
PS122-3_35-60_water_20m;;PS122/3_35-60;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-35-60-water-20m_S4_L001_R1_001.fastq.gz;;PS122-3-35-60-water-20m_S4_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-04-09;2020-04-09;84.43766785;14.83998966;20;;Arctic Ocean;;;;;;
PS122-3_35-61_water_2m;;PS122/3_35-61;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-35-61-water-2m_S7_L001_R1_001.fastq.gz;;PS122-3-35-61-water-2m_S7_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-04-09;2020-04-09;84.4363327;14.83530045;2;;Arctic Ocean;;;;;;
"PS122-3_37-46_
water_20m";;PS122/3_37-46;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-37-46-water-20m_S45_L001_R1_001.fastq.gz;;PS122-3-37-46-water-20m_S45_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-04-23;2020-04-23;84.07414246;16.05447006;20.25;;Arctic Ocean;;;;;;
PS122-3_37-47_water_2m;;PS122/3_37-47;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-629-630-631-632_S44_L001_R1_001.fastq.gz;;PS122-totDNA-629-630-631-632_S44_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-04-23;2020-04-23;84.07105255;16.03096008;2.45;;Arctic Ocean;;;;;;
PS122-3_39-52_water_20m_REPLIG;;PS122/3_39-52;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-695-696-697-698_S56_L001_R1_001.fastq.gz;;PS122-totDNA-695-696-697-698_S56_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-05-07;2020-05-07;83.9331131;16.79335022;20.332;;Arctic Ocean;;;;;;
PS122-3_39-53_water_2m;;PS122/3_39-53;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-699-700-701-702_S67_L001_R1_001.fastq.gz;;PS122-totDNA-699-700-701-702_S67_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-05-07;2020-05-07;83.93280029;16.7778492;2.356;;Arctic Ocean;;;;;;
PS122-3_40-36_water_5m;;PS122/3_40-36;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-747-748-749_S78_L001_R1_001.fastq.gz;;PS122-totDNA-747-748-749_S78_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-05-16;2020-05-16;83.39064789;9.109649658;1.479;;Arctic Ocean;;;;;;
PS122-3_40-36_water_20m;;PS122/3_40-36;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-3-40-36-water-20m_S50_L001_R1_001.fastq.gz;;PS122-3-40-36-water-20m_S50_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-05-16;2020-05-16;83.39064789;9.109649658;4.947;;Arctic Ocean;;;;;;
"PS122-4_44-76_
water_50m";;PS122/4_44-76;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-4-44-76-water-50m_S77_L001_R1_001.fastq.gz;;PS122-4-44-76-water-50m_S77_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-06-16;2020-06-16;82.191977;8.311999;50.964;;Arctic Ocean;;;;;;
"PS122-4_44-76_
water_35m";;PS122/4_44-76;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-4-44-76-water-35m_S65_L001_R1_001.fastq.gz;;PS122-4-44-76-water-35m_S65_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-06-16;2020-06-16;82.191977;8.311999;35.69;;Arctic Ocean;;;;;;
"PS122-4_44-76_
water_2m";;PS122/4_44-76;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-4-44-76-water-2m_S69_L001_R1_001.fastq.gz;;PS122-4-44-76-water-2m_S69_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-06-16;2020-06-16;82.191977;8.311999;1.406;;Arctic Ocean;;;;;;
"PS122-4_44-187_
water_50m";;PS122/4_44-187;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-4-44-187-water-50m_S20_L001_R1_001.fastq.gz;;PS122-4-44-187-water-50m_S20_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-06-27;2020-06-27;81.93096;9.827467;50.789;;Arctic Ocean;;;;;;
"PS122-4_44-187_
water_20m";;PS122/4_44-187;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-4-44-187-water-20m_S59_L001_R1_001.fastq.gz;;PS122-4-44-187-water-20m_S59_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2020-06-27;2020-06-27;81.93096;9.827467;30.381;;Arctic Ocean;;;;;;
